1 1 28 28
27 5 0 0 147
0 6 0 0 75
1 6 0 0 77
2 6 0 0 76
3 6 0 0 76
4 6 0 0 76
5 6 0 0 76
6 6 0 0 76
7 6 0 0 75
8 6 0 0 73
9 6 0 0 85
10 6 0 0 229
11 6 0 0 234
12 6 0 0 236
13 6 0 0 235
14 6 0 0 214
15 6 0 0 177
16 6 0 0 199
17 6 0 0 233
18 6 0 0 237
19 6 0 0 234
20 6 0 0 229
21 6 0 0 77
22 6 0 0 77
23 6 0 0 76
24 6 0 0 76
25 6 0 0 75
26 6 0 0 76
27 6 0 0 115
0 7 0 0 75
1 7 0 0 77
2 7 0 0 76
3 7 0 0 76
4 7 0 0 76
5 7 0 0 75
6 7 0 0 75
7 7 0 0 77
8 7 0 0 214
9 7 0 0 237
10 7 0 0 239
11 7 0 0 237
12 7 0 0 132
13 7 0 0 150
14 7 0 0 177
15 7 0 0 205
16 7 0 0 211
17 7 0 0 158
18 7 0 0 229
19 7 0 0 235
20 7 0 0 235
21 7 0 0 236
22 7 0 0 100
23 7 0 0 81
24 7 0 0 78
25 7 0 0 76
26 7 0 0 77
27 7 0 0 111
0 8 0 0 75
1 8 0 0 77
2 8 0 0 76
3 8 0 0 77
4 8 0 0 76
5 8 0 0 76
6 8 0 0 79
7 8 0 0 221
8 8 0 0 232
9 8 0 0 243
10 8 0 0 243
11 8 0 0 155
12 8 0 0 97
13 8 0 0 106
14 8 0 0 124
15 8 0 0 72
16 8 0 0 78
17 8 0 0 76
18 8 0 0 118
19 8 0 0 238
20 8 0 0 236
21 8 0 0 236
22 8 0 0 226
23 8 0 0 126
24 8 0 0 105
25 8 0 0 76
26 8 0 0 74
27 8 0 0 109
0 9 0 0 75
1 9 0 0 77
2 9 0 0 76
3 9 0 0 76
4 9 0 0 76
5 9 0 0 76
6 9 0 0 75
7 9 0 0 236
8 9 0 0 237
9 9 0 0 239
10 9 0 0 240
11 9 0 0 231
12 9 0 0 82
13 9 0 0 86
14 9 0 0 75
15 9 0 0 76
16 9 0 0 76
17 9 0 0 76
18 9 0 0 152
19 9 0 0 239
20 9 0 0 239
21 9 0 0 237
22 9 0 0 223
23 9 0 0 159
24 9 0 0 145
25 9 0 0 79
26 9 0 0 77
27 9 0 0 115
0 10 0 0 75
1 10 0 0 78
2 10 0 0 76
3 10 0 0 76
4 10 0 0 76
5 10 0 0 75
6 10 0 0 132
7 10 0 0 234
8 10 0 0 233
9 10 0 0 236
10 10 0 0 237
11 10 0 0 235
12 10 0 0 233
13 10 0 0 97
14 10 0 0 76
15 10 0 0 75
16 10 0 0 74
17 10 0 0 80
18 10 0 0 236
19 10 0 0 240
20 10 0 0 241
21 10 0 0 240
22 10 0 0 215
23 10 0 0 198
24 10 0 0 183
25 10 0 0 87
26 10 0 0 74
27 10 0 0 133
0 11 0 0 75
1 11 0 0 77
2 11 0 0 76
3 11 0 0 76
4 11 0 0 77
5 11 0 0 75
6 11 0 0 81
7 11 0 0 227
8 11 0 0 233
9 11 0 0 234
10 11 0 0 234
11 11 0 0 235
12 11 0 0 235
13 11 0 0 235
14 11 0 0 231
15 11 0 0 163
16 11 0 0 83
17 11 0 0 232
18 11 0 0 235
19 11 0 0 241
20 11 0 0 239
21 11 0 0 222
22 11 0 0 234
23 11 0 0 234
24 11 0 0 219
25 11 0 0 76
26 11 0 0 76
27 11 0 0 76
0 12 0 0 75
1 12 0 0 77
2 12 0 0 76
3 12 0 0 76
4 12 0 0 76
5 12 0 0 76
6 12 0 0 76
7 12 0 0 174
8 12 0 0 228
9 12 0 0 228
10 12 0 0 234
11 12 0 0 234
12 12 0 0 234
13 12 0 0 234
14 12 0 0 234
15 12 0 0 234
16 12 0 0 234
17 12 0 0 235
18 12 0 0 222
19 12 0 0 147
20 12 0 0 177
21 12 0 0 190
22 12 0 0 206
23 12 0 0 214
24 12 0 0 68
25 12 0 0 76
26 12 0 0 76
27 12 0 0 76
0 13 0 0 75
1 13 0 0 77
2 13 0 0 76
3 13 0 0 76
4 13 0 0 76
5 13 0 0 77
6 13 0 0 76
7 13 0 0 77
8 13 0 0 88
9 13 0 0 232
10 13 0 0 230
11 13 0 0 232
12 13 0 0 233
13 13 0 0 234
14 13 0 0 233
15 13 0 0 233
16 13 0 0 234
17 13 0 0 234
18 13 0 0 234
19 13 0 0 177
20 13 0 0 100
21 13 0 0 130
22 13 0 0 87
23 13 0 0 76
24 13 0 0 77
25 13 0 0 76
26 13 0 0 76
27 13 0 0 76
0 14 0 0 75
1 14 0 0 77
2 14 0 0 76
3 14 0 0 77
4 14 0 0 76
5 14 0 0 74
6 14 0 0 182
7 14 0 0 229
8 14 0 0 227
9 14 0 0 230
10 14 0 0 213
11 14 0 0 228
12 14 0 0 231
13 14 0 0 232
14 14 0 0 232
15 14 0 0 232
16 14 0 0 232
17 14 0 0 232
18 14 0 0 232
19 14 0 0 231
20 14 0 0 205
21 14 0 0 92
22 14 0 0 76
23 14 0 0 76
24 14 0 0 76
25 14 0 0 76
26 14 0 0 76
27 14 0 0 76
0 15 0 0 75
1 15 0 0 77
2 15 0 0 77
3 15 0 0 77
4 15 0 0 75
5 15 0 0 218
6 15 0 0 228
7 15 0 0 231
8 15 0 0 230
9 15 0 0 223
10 15 0 0 228
11 15 0 0 211
12 15 0 0 192
13 15 0 0 186
14 15 0 0 229
15 15 0 0 228
16 15 0 0 229
17 15 0 0 230
18 15 0 0 231
19 15 0 0 232
20 15 0 0 231
21 15 0 0 96
22 15 0 0 92
23 15 0 0 75
24 15 0 0 76
25 15 0 0 76
26 15 0 0 76
27 15 0 0 76
0 16 0 0 75
1 16 0 0 77
2 16 0 0 77
3 16 0 0 77
4 16 0 0 228
5 16 0 0 228
6 16 0 0 229
7 16 0 0 225
8 16 0 0 170
9 16 0 0 191
10 16 0 0 216
11 16 0 0 216
12 16 0 0 78
13 16 0 0 76
14 16 0 0 80
15 16 0 0 207
16 16 0 0 227
17 16 0 0 227
18 16 0 0 231
19 16 0 0 231
20 16 0 0 229
21 16 0 0 111
22 16 0 0 102
23 16 0 0 91
24 16 0 0 76
25 16 0 0 76
26 16 0 0 76
27 16 0 0 76
0 17 0 0 75
1 17 0 0 77
2 17 0 0 76
3 17 0 0 104
4 17 0 0 228
5 17 0 0 230
6 17 0 0 231
7 17 0 0 230
8 17 0 0 137
9 17 0 0 158
10 17 0 0 184
11 17 0 0 79
12 17 0 0 76
13 17 0 0 76
14 17 0 0 79
15 17 0 0 74
16 17 0 0 227
17 17 0 0 231
18 17 0 0 231
19 17 0 0 230
20 17 0 0 227
21 17 0 0 122
22 17 0 0 114
23 17 0 0 102
24 17 0 0 78
25 17 0 0 76
26 17 0 0 76
27 17 0 0 76
0 18 0 0 75
1 18 0 0 77
2 18 0 0 78
3 18 0 0 126
4 18 0 0 225
5 18 0 0 229
6 18 0 0 230
7 18 0 0 225
8 18 0 0 104
9 18 0 0 123
10 18 0 0 131
11 18 0 0 75
12 18 0 0 76
13 18 0 0 76
14 18 0 0 77
15 18 0 0 73
16 18 0 0 227
17 18 0 0 230
18 18 0 0 231
19 18 0 0 228
20 18 0 0 177
21 18 0 0 134
22 18 0 0 127
23 18 0 0 119
24 18 0 0 75
25 18 0 0 76
26 18 0 0 76
27 18 0 0 76
0 19 0 0 75
1 19 0 0 77
2 19 0 0 76
3 19 0 0 78
4 19 0 0 224
5 19 0 0 230
6 19 0 0 230
7 19 0 0 226
8 19 0 0 67
9 19 0 0 91
10 19 0 0 89
11 19 0 0 76
12 19 0 0 76
13 19 0 0 75
14 19 0 0 76
15 19 0 0 225
16 19 0 0 226
17 19 0 0 229
18 19 0 0 227
19 19 0 0 215
20 19 0 0 156
21 19 0 0 148
22 19 0 0 137
23 19 0 0 79
24 19 0 0 75
25 19 0 0 76
26 19 0 0 76
27 19 0 0 76
0 20 0 0 75
1 20 0 0 77
2 20 0 0 77
3 20 0 0 76
4 20 0 0 102
5 20 0 0 230
6 20 0 0 228
7 20 0 0 230
8 20 0 0 225
9 20 0 0 86
10 20 0 0 90
11 20 0 0 77
12 20 0 0 76
13 20 0 0 114
14 20 0 0 224
15 20 0 0 230
16 20 0 0 229
17 20 0 0 229
18 20 0 0 189
19 20 0 0 171
20 20 0 0 167
21 20 0 0 157
22 20 0 0 106
23 20 0 0 76
24 20 0 0 76
25 20 0 0 76
26 20 0 0 76
27 20 0 0 75
0 21 0 0 75
1 21 0 0 77
2 21 0 0 77
3 21 0 0 76
4 21 0 0 76
5 21 0 0 77
6 21 0 0 128
7 21 0 0 225
8 21 0 0 227
9 21 0 0 225
10 21 0 0 226
11 21 0 0 226
12 21 0 0 222
13 21 0 0 227
14 21 0 0 232
15 21 0 0 224
16 21 0 0 229
17 21 0 0 225
18 21 0 0 210
19 21 0 0 195
20 21 0 0 175
21 21 0 0 81
22 21 0 0 78
23 21 0 0 76
24 21 0 0 77
25 21 0 0 76
26 21 0 0 76
27 21 0 0 108
0 22 0 0 75
1 22 0 0 77
2 22 0 0 76
3 22 0 0 76
4 22 0 0 76
5 22 0 0 76
6 22 0 0 76
7 22 0 0 76
8 22 0 0 77
9 22 0 0 94
10 22 0 0 103
11 22 0 0 127
12 22 0 0 147
13 22 0 0 173
14 22 0 0 188
15 22 0 0 199
16 22 0 0 218
17 22 0 0 229
18 22 0 0 214
19 22 0 0 78
20 22 0 0 75
21 22 0 0 76
22 22 0 0 76
23 22 0 0 76
24 22 0 0 76
25 22 0 0 76
26 22 0 0 76
27 22 0 0 116
0 23 0 0 75
1 23 0 0 77
2 23 0 0 76
3 23 0 0 76
4 23 0 0 76
5 23 0 0 76
6 23 0 0 76
7 23 0 0 76
8 23 0 0 76
9 23 0 0 75
10 23 0 0 75
11 23 0 0 75
12 23 0 0 76
13 23 0 0 77
14 23 0 0 78
15 23 0 0 77
16 23 0 0 74
17 23 0 0 76
18 23 0 0 76
19 23 0 0 75
20 23 0 0 76
21 23 0 0 76
22 23 0 0 76
23 23 0 0 76
24 23 0 0 76
25 23 0 0 76
26 23 0 0 76
27 23 0 0 96
0 24 0 0 75
1 24 0 0 78
2 24 0 0 76
3 24 0 0 76
4 24 0 0 76
5 24 0 0 76
6 24 0 0 76
7 24 0 0 76
8 24 0 0 76
9 24 0 0 76
10 24 0 0 76
11 24 0 0 76
12 24 0 0 76
13 24 0 0 76
14 24 0 0 76
15 24 0 0 76
16 24 0 0 76
17 24 0 0 76
18 24 0 0 76
19 24 0 0 76
20 24 0 0 76
21 24 0 0 76
22 24 0 0 76
23 24 0 0 76
24 24 0 0 76
25 24 0 0 76
26 24 0 0 76
27 24 0 0 92
0 25 0 0 75
1 25 0 0 77
2 25 0 0 76
3 25 0 0 76
4 25 0 0 76
5 25 0 0 76
6 25 0 0 76
7 25 0 0 76
8 25 0 0 76
9 25 0 0 76
10 25 0 0 76
11 25 0 0 76
12 25 0 0 76
13 25 0 0 76
14 25 0 0 76
15 25 0 0 76
16 25 0 0 76
17 25 0 0 76
18 25 0 0 76
19 25 0 0 76
20 25 0 0 76
21 25 0 0 76
22 25 0 0 76
23 25 0 0 76
24 25 0 0 76
25 25 0 0 76
26 25 0 0 76
27 25 0 0 85
0 26 0 0 75
1 26 0 0 77
2 26 0 0 76
3 26 0 0 76
4 26 0 0 76
5 26 0 0 76
6 26 0 0 76
7 26 0 0 76
8 26 0 0 76
9 26 0 0 76
10 26 0 0 76
11 26 0 0 76
12 26 0 0 76
13 26 0 0 76
14 26 0 0 76
15 26 0 0 76
16 26 0 0 76
17 26 0 0 76
18 26 0 0 76
19 26 0 0 76
20 26 0 0 76
21 26 0 0 76
22 26 0 0 76
23 26 0 0 76
24 26 0 0 76
25 26 0 0 76
26 26 0 0 76
27 26 0 0 166
0 27 0 0 75
1 27 0 0 77
2 27 0 0 76
3 27 0 0 76
4 27 0 0 76
5 27 0 0 76
6 27 0 0 76
7 27 0 0 76
8 27 0 0 76
9 27 0 0 76
10 27 0 0 76
11 27 0 0 76
12 27 0 0 76
13 27 0 0 76
14 27 0 0 76
15 27 0 0 76
16 27 0 0 76
17 27 0 0 76
18 27 0 0 76
19 27 0 0 76
20 27 0 0 76
21 27 0 0 76
22 27 0 0 76
23 27 0 0 76
24 27 0 0 76
25 27 0 0 76
26 27 0 0 76
27 27 0 0 186
