1 1 28 28
10 9 0 0 6
11 9 0 0 119
12 9 0 0 210
13 9 0 0 82
14 9 0 0 8
15 9 0 0 5
16 9 0 0 5
17 9 0 0 5
18 9 0 0 5
19 9 0 0 5
20 9 0 0 5
21 9 0 0 5
22 9 0 0 5
23 9 0 0 5
24 9 0 0 5
25 9 0 0 5
26 9 0 0 5
27 9 0 0 5
0 10 0 0 5
1 10 0 0 5
2 10 0 0 5
3 10 0 0 5
4 10 0 0 5
5 10 0 0 5
6 10 0 0 5
7 10 0 0 5
8 10 0 0 5
9 10 0 0 7
10 10 0 0 120
11 10 0 0 204
12 10 0 0 88
13 10 0 0 9
14 10 0 0 5
15 10 0 0 5
16 10 0 0 5
17 10 0 0 5
18 10 0 0 5
19 10 0 0 5
20 10 0 0 5
21 10 0 0 5
22 10 0 0 5
23 10 0 0 5
24 10 0 0 5
25 10 0 0 5
26 10 0 0 5
27 10 0 0 5
0 11 0 0 5
1 11 0 0 5
2 11 0 0 5
3 11 0 0 5
4 11 0 0 5
5 11 0 0 5
6 11 0 0 5
7 11 0 0 5
8 11 0 0 10
9 11 0 0 94
10 11 0 0 162
11 11 0 0 103
12 11 0 0 6
13 11 0 0 5
14 11 0 0 7
15 11 0 0 5
16 11 0 0 7
17 11 0 0 3
18 11 0 0 6
19 11 0 0 5
20 11 0 0 5
21 11 0 0 5
22 11 0 0 5
23 11 0 0 5
24 11 0 0 5
25 11 0 0 5
26 11 0 0 5
27 11 0 0 5
0 12 0 0 5
1 12 0 0 5
2 12 0 0 5
3 12 0 0 5
4 12 0 0 5
5 12 0 0 5
6 12 0 0 5
7 12 0 0 6
8 12 0 0 99
9 12 0 0 204
10 12 0 0 96
11 12 0 0 7
12 12 0 0 3
13 12 0 0 10
14 12 0 0 132
15 12 0 0 183
16 12 0 0 150
17 12 0 0 164
18 12 0 0 3
19 12 0 0 4
20 12 0 0 5
21 12 0 0 5
22 12 0 0 5
23 12 0 0 5
24 12 0 0 5
25 12 0 0 5
26 12 0 0 5
27 12 0 0 5
0 13 0 0 5
1 13 0 0 5
2 13 0 0 5
3 13 0 0 5
4 13 0 0 5
5 13 0 0 5
6 13 0 0 5
7 13 0 0 95
8 13 0 0 204
9 13 0 0 88
10 13 0 0 6
11 13 0 0 15
12 13 0 0 180
13 13 0 0 78
14 13 0 0 6
15 13 0 0 5
16 13 0 0 5
17 13 0 0 19
18 13 0 0 175
19 13 0 0 10
20 13 0 0 5
21 13 0 0 5
22 13 0 0 5
23 13 0 0 5
24 13 0 0 5
25 13 0 0 5
26 13 0 0 5
27 13 0 0 5
0 14 0 0 5
1 14 0 0 5
2 14 0 0 5
3 14 0 0 5
4 14 0 0 5
5 14 0 0 5
6 14 0 0 85
7 14 0 0 183
8 14 0 0 86
9 14 0 0 3
10 14 0 0 133
11 14 0 0 80
12 14 0 0 4
13 14 0 0 4
14 14 0 0 5
15 14 0 0 5
16 14 0 0 5
17 14 0 0 5
18 14 0 0 182
19 14 0 0 4
20 14 0 0 5
21 14 0 0 5
22 14 0 0 5
23 14 0 0 5
24 14 0 0 5
25 14 0 0 5
26 14 0 0 5
27 14 0 0 5
0 15 0 0 5
1 15 0 0 5
2 15 0 0 5
3 15 0 0 5
4 15 0 0 5
5 15 0 0 69
6 15 0 0 136
7 15 0 0 88
8 15 0 0 20
9 15 0 0 129
10 15 0 0 7
11 15 0 0 4
12 15 0 0 5
13 15 0 0 5
14 15 0 0 5
15 15 0 0 5
16 15 0 0 5
17 15 0 0 35
18 15 0 0 188
19 15 0 0 11
20 15 0 0 5
21 15 0 0 5
22 15 0 0 5
23 15 0 0 5
24 15 0 0 5
25 15 0 0 5
26 15 0 0 5
27 15 0 0 5
0 16 0 0 5
1 16 0 0 5
2 16 0 0 5
3 16 0 0 5
4 16 0 0 12
5 16 0 0 149
6 16 0 0 95
7 16 0 0 87
8 16 0 0 102
9 16 0 0 6
10 16 0 0 5
11 16 0 0 5
12 16 0 0 5
13 16 0 0 5
14 16 0 0 5
15 16 0 0 5
16 16 0 0 5
17 16 0 0 96
18 16 0 0 113
19 16 0 0 3
20 16 0 0 5
21 16 0 0 5
22 16 0 0 5
23 16 0 0 5
24 16 0 0 5
25 16 0 0 5
26 16 0 0 5
27 16 0 0 5
0 17 0 0 5
1 17 0 0 5
2 17 0 0 5
3 17 0 0 9
4 17 0 0 137
5 17 0 0 98
6 17 0 0 109
7 17 0 0 129
8 17 0 0 5
9 17 0 0 6
10 17 0 0 5
11 17 0 0 5
12 17 0 0 5
13 17 0 0 5
14 17 0 0 5
15 17 0 0 5
16 17 0 0 86
17 17 0 0 155
18 17 0 0 130
19 17 0 0 3
20 17 0 0 5
21 17 0 0 5
22 17 0 0 5
23 17 0 0 5
24 17 0 0 5
25 17 0 0 5
26 17 0 0 5
27 17 0 0 5
0 18 0 0 5
1 18 0 0 5
2 18 0 0 5
3 18 0 0 51
4 18 0 0 93
5 18 0 0 93
6 18 0 0 105
7 18 0 0 5
8 18 0 0 5
9 18 0 0 5
10 18 0 0 5
11 18 0 0 5
12 18 0 0 5
13 18 0 0 5
14 18 0 0 5
15 18 0 0 8
16 18 0 0 163
17 18 0 0 69
18 18 0 0 20
19 18 0 0 5
20 18 0 0 5
21 18 0 0 5
22 18 0 0 5
23 18 0 0 5
24 18 0 0 5
25 18 0 0 5
26 18 0 0 5
27 18 0 0 5
0 19 0 0 5
1 19 0 0 5
2 19 0 0 7
3 19 0 0 144
4 19 0 0 96
5 19 0 0 127
6 19 0 0 5
7 19 0 0 5
8 19 0 0 5
9 19 0 0 5
10 19 0 0 5
11 19 0 0 5
12 19 0 0 5
13 19 0 0 5
14 19 0 0 8
15 19 0 0 92
16 19 0 0 85
17 19 0 0 122
18 19 0 0 7
19 19 0 0 5
20 19 0 0 5
21 19 0 0 5
22 19 0 0 5
23 19 0 0 5
24 19 0 0 5
25 19 0 0 5
26 19 0 0 5
27 19 0 0 5
0 20 0 0 5
1 20 0 0 5
2 20 0 0 61
3 20 0 0 76
4 20 0 0 112
5 20 0 0 4
6 20 0 0 5
7 20 0 0 5
8 20 0 0 5
9 20 0 0 5
10 20 0 0 5
11 20 0 0 5
12 20 0 0 5
13 20 0 0 4
14 20 0 0 90
15 20 0 0 72
16 20 0 0 111
17 20 0 0 12
18 20 0 0 8
19 20 0 0 5
20 20 0 0 5
21 20 0 0 5
22 20 0 0 5
23 20 0 0 5
24 20 0 0 5
25 20 0 0 5
26 20 0 0 5
27 20 0 0 5
0 21 0 0 5
1 21 0 0 5
2 21 0 0 62
3 21 0 0 83
4 21 0 0 7
5 21 0 0 4
6 21 0 0 5
7 21 0 0 5
8 21 0 0 5
9 21 0 0 5
10 21 0 0 5
11 21 0 0 5
12 21 0 0 5
13 21 0 0 83
14 21 0 0 113
15 21 0 0 93
16 21 0 0 23
17 21 0 0 11
18 21 0 0 5
19 21 0 0 5
20 21 0 0 5
21 21 0 0 5
22 21 0 0 5
23 21 0 0 5
24 21 0 0 5
25 21 0 0 5
26 21 0 0 5
27 21 0 0 5
0 22 0 0 5
1 22 0 0 5
2 22 0 0 82
3 22 0 0 116
4 22 0 0 4
5 22 0 0 5
6 22 0 0 5
7 22 0 0 5
8 22 0 0 5
9 22 0 0 5
10 22 0 0 5
11 22 0 0 5
12 22 0 0 83
13 22 0 0 139
14 22 0 0 107
15 22 0 0 27
16 22 0 0 7
17 22 0 0 5
18 22 0 0 5
19 22 0 0 5
20 22 0 0 5
21 22 0 0 5
22 22 0 0 5
23 22 0 0 5
24 22 0 0 5
25 22 0 0 5
26 22 0 0 6
27 22 0 0 34
0 23 0 0 5
1 23 0 0 6
2 23 0 0 72
3 23 0 0 13
4 23 0 0 5
5 23 0 0 5
6 23 0 0 5
7 23 0 0 5
8 23 0 0 5
9 23 0 0 5
10 23 0 0 7
11 23 0 0 111
12 23 0 0 88
13 23 0 0 132
14 23 0 0 13
15 23 0 0 4
16 23 0 0 5
17 23 0 0 5
18 23 0 0 5
19 23 0 0 5
20 23 0 0 5
21 23 0 0 5
22 23 0 0 5
23 23 0 0 5
24 23 0 0 5
25 23 0 0 5
26 23 0 0 52
27 23 0 0 94
0 24 0 0 5
1 24 0 0 7
2 24 0 0 78
3 24 0 0 3
4 24 0 0 5
5 24 0 0 5
6 24 0 0 5
7 24 0 0 5
8 24 0 0 5
9 24 0 0 5
10 24 0 0 127
11 24 0 0 91
12 24 0 0 107
13 24 0 0 10
14 24 0 0 4
15 24 0 0 5
16 24 0 0 5
17 24 0 0 5
18 24 0 0 5
19 24 0 0 5
20 24 0 0 5
21 24 0 0 5
22 24 0 0 5
23 24 0 0 5
24 24 0 0 5
25 24 0 0 72
26 24 0 0 107
27 24 0 0 61
0 25 0 0 5
1 25 0 0 6
2 25 0 0 78
3 25 0 0 11
4 25 0 0 5
5 25 0 0 6
6 25 0 0 7
7 25 0 0 5
8 25 0 0 131
9 25 0 0 99
10 25 0 0 81
11 25 0 0 34
12 25 0 0 2
13 25 0 0 5
14 25 0 0 5
15 25 0 0 5
16 25 0 0 5
17 25 0 0 5
18 25 0 0 5
19 25 0 0 5
20 25 0 0 5
21 25 0 0 5
22 25 0 0 5
23 25 0 0 5
24 25 0 0 87
25 25 0 0 116
26 25 0 0 74
27 25 0 0 58
0 26 0 0 5
1 26 0 0 5
2 26 0 0 62
3 26 0 0 93
4 26 0 0 103
5 26 0 0 74
6 26 0 0 112
7 26 0 0 115
8 26 0 0 88
9 26 0 0 15
10 26 0 0 3
11 26 0 0 5
12 26 0 0 5
13 26 0 0 5
14 26 0 0 5
15 26 0 0 5
16 26 0 0 5
17 26 0 0 5
18 26 0 0 5
19 26 0 0 5
20 26 0 0 5
21 26 0 0 5
22 26 0 0 6
23 26 0 0 96
24 26 0 0 150
25 26 0 0 133
26 26 0 0 83
27 26 0 0 11
0 27 0 0 5
1 27 0 0 5
2 27 0 0 5
3 27 0 0 5
4 27 0 0 4
5 27 0 0 4
6 27 0 0 4
7 27 0 0 5
8 27 0 0 5
9 27 0 0 5
10 27 0 0 5
11 27 0 0 5
12 27 0 0 5
13 27 0 0 5
14 27 0 0 5
15 27 0 0 5
16 27 0 0 5
17 27 0 0 5
18 27 0 0 5
19 27 0 0 5
20 27 0 0 5
21 27 0 0 5
22 27 0 0 106
23 27 0 0 143
24 27 0 0 100
25 27 0 0 70
26 27 0 0 9
27 27 0 0 5
