1 1 28 28
24 4 0 0 255
25 4 0 0 255
26 4 0 0 255
27 4 0 0 255
0 5 0 0 255
1 5 0 0 255
2 5 0 0 255
3 5 0 0 255
4 5 0 0 255
5 5 0 0 255
6 5 0 0 255
7 5 0 0 251
8 5 0 0 75
9 5 0 0 93
10 5 0 0 90
11 5 0 0 90
12 5 0 0 90
13 5 0 0 90
14 5 0 0 90
15 5 0 0 90
16 5 0 0 90
17 5 0 0 90
18 5 0 0 90
19 5 0 0 237
20 5 0 0 255
21 5 0 0 255
22 5 0 0 255
23 5 0 0 255
24 5 0 0 255
25 5 0 0 255
26 5 0 0 255
27 5 0 0 255
0 6 0 0 255
1 6 0 0 255
2 6 0 0 255
3 6 0 0 255
4 6 0 0 255
5 6 0 0 255
6 6 0 0 255
7 6 0 0 251
8 6 0 0 77
9 6 0 0 91
10 6 0 0 90
11 6 0 0 90
12 6 0 0 91
13 6 0 0 249
14 6 0 0 133
15 6 0 0 88
16 6 0 0 90
17 6 0 0 90
18 6 0 0 90
19 6 0 0 88
20 6 0 0 254
21 6 0 0 255
22 6 0 0 255
23 6 0 0 255
24 6 0 0 255
25 6 0 0 255
26 6 0 0 255
27 6 0 0 255
0 7 0 0 255
1 7 0 0 255
2 7 0 0 255
3 7 0 0 255
4 7 0 0 255
5 7 0 0 255
6 7 0 0 255
7 7 0 0 112
8 7 0 0 76
9 7 0 0 90
10 7 0 0 90
11 7 0 0 90
12 7 0 0 90
13 7 0 0 253
14 7 0 0 152
15 7 0 0 80
16 7 0 0 90
17 7 0 0 90
18 7 0 0 90
19 7 0 0 90
20 7 0 0 253
21 7 0 0 255
22 7 0 0 255
23 7 0 0 255
24 7 0 0 255
25 7 0 0 255
26 7 0 0 255
27 7 0 0 255
0 8 0 0 255
1 8 0 0 255
2 8 0 0 255
3 8 0 0 255
4 8 0 0 255
5 8 0 0 255
6 8 0 0 255
7 8 0 0 95
8 8 0 0 86
9 8 0 0 90
10 8 0 0 90
11 8 0 0 90
12 8 0 0 90
13 8 0 0 255
14 8 0 0 135
15 8 0 0 73
16 8 0 0 90
17 8 0 0 90
18 8 0 0 90
19 8 0 0 90
20 8 0 0 254
21 8 0 0 255
22 8 0 0 255
23 8 0 0 255
24 8 0 0 255
25 8 0 0 255
26 8 0 0 255
27 8 0 0 255
0 9 0 0 255
1 9 0 0 255
2 9 0 0 255
3 9 0 0 255
4 9 0 0 255
5 9 0 0 255
6 9 0 0 255
7 9 0 0 113
8 9 0 0 90
9 9 0 0 90
10 9 0 0 90
11 9 0 0 90
12 9 0 0 89
13 9 0 0 255
14 9 0 0 124
15 9 0 0 70
16 9 0 0 90
17 9 0 0 90
18 9 0 0 90
19 9 0 0 90
20 9 0 0 254
21 9 0 0 255
22 9 0 0 255
23 9 0 0 255
24 9 0 0 255
25 9 0 0 255
26 9 0 0 255
27 9 0 0 255
0 10 0 0 255
1 10 0 0 255
2 10 0 0 255
3 10 0 0 255
4 10 0 0 255
5 10 0 0 255
6 10 0 0 254
7 10 0 0 124
8 10 0 0 91
9 10 0 0 90
10 10 0 0 90
11 10 0 0 90
12 10 0 0 91
13 10 0 0 255
14 10 0 0 124
15 10 0 0 69
16 10 0 0 90
17 10 0 0 90
18 10 0 0 90
19 10 0 0 90
20 10 0 0 255
21 10 0 0 255
22 10 0 0 255
23 10 0 0 255
24 10 0 0 255
25 10 0 0 255
26 10 0 0 255
27 10 0 0 255
0 11 0 0 255
1 11 0 0 255
2 11 0 0 255
3 11 0 0 255
4 11 0 0 255
5 11 0 0 255
6 11 0 0 254
7 11 0 0 134
8 11 0 0 92
9 11 0 0 90
10 11 0 0 90
11 11 0 0 90
12 11 0 0 91
13 11 0 0 255
14 11 0 0 122
15 11 0 0 71
16 11 0 0 90
17 11 0 0 90
18 11 0 0 90
19 11 0 0 90
20 11 0 0 254
21 11 0 0 255
22 11 0 0 255
23 11 0 0 255
24 11 0 0 255
25 11 0 0 255
26 11 0 0 255
27 11 0 0 255
0 12 0 0 255
1 12 0 0 255
2 12 0 0 255
3 12 0 0 255
4 12 0 0 255
5 12 0 0 255
6 12 0 0 252
7 12 0 0 140
8 12 0 0 91
9 12 0 0 90
10 12 0 0 90
11 12 0 0 90
12 12 0 0 91
13 12 0 0 255
14 12 0 0 123
15 12 0 0 70
16 12 0 0 90
17 12 0 0 90
18 12 0 0 90
19 12 0 0 90
20 12 0 0 254
21 12 0 0 255
22 12 0 0 255
23 12 0 0 255
24 12 0 0 255
25 12 0 0 255
26 12 0 0 255
27 12 0 0 255
0 13 0 0 255
1 13 0 0 255
2 13 0 0 255
3 13 0 0 255
4 13 0 0 255
5 13 0 0 255
6 13 0 0 252
7 13 0 0 147
8 13 0 0 91
9 13 0 0 90
10 13 0 0 90
11 13 0 0 90
12 13 0 0 91
13 13 0 0 255
14 13 0 0 124
15 13 0 0 70
16 13 0 0 90
17 13 0 0 90
18 13 0 0 90
19 13 0 0 90
20 13 0 0 253
21 13 0 0 255
22 13 0 0 255
23 13 0 0 255
24 13 0 0 255
25 13 0 0 255
26 13 0 0 255
27 13 0 0 255
0 14 0 0 255
1 14 0 0 255
2 14 0 0 255
3 14 0 0 255
4 14 0 0 255
5 14 0 0 255
6 14 0 0 252
7 14 0 0 153
8 14 0 0 91
9 14 0 0 90
10 14 0 0 90
11 14 0 0 90
12 14 0 0 90
13 14 0 0 255
14 14 0 0 126
15 14 0 0 71
16 14 0 0 90
17 14 0 0 90
18 14 0 0 90
19 14 0 0 90
20 14 0 0 254
21 14 0 0 255
22 14 0 0 255
23 14 0 0 255
24 14 0 0 255
25 14 0 0 255
26 14 0 0 255
27 14 0 0 255
0 15 0 0 255
1 15 0 0 255
2 15 0 0 255
3 15 0 0 255
4 15 0 0 255
5 15 0 0 255
6 15 0 0 254
7 15 0 0 161
8 15 0 0 91
9 15 0 0 90
10 15 0 0 90
11 15 0 0 90
12 15 0 0 89
13 15 0 0 255
14 15 0 0 128
15 15 0 0 72
16 15 0 0 90
17 15 0 0 90
18 15 0 0 90
19 15 0 0 90
20 15 0 0 253
21 15 0 0 255
22 15 0 0 255
23 15 0 0 255
24 15 0 0 255
25 15 0 0 255
26 15 0 0 255
27 15 0 0 255
0 16 0 0 255
1 16 0 0 255
2 16 0 0 255
3 16 0 0 255
4 16 0 0 255
5 16 0 0 255
6 16 0 0 253
7 16 0 0 163
8 16 0 0 91
9 16 0 0 90
10 16 0 0 90
11 16 0 0 90
12 16 0 0 89
13 16 0 0 255
14 16 0 0 130
15 16 0 0 72
16 16 0 0 90
17 16 0 0 90
18 16 0 0 90
19 16 0 0 90
20 16 0 0 254
21 16 0 0 255
22 16 0 0 255
23 16 0 0 255
24 16 0 0 255
25 16 0 0 255
26 16 0 0 255
27 16 0 0 255
0 17 0 0 255
1 17 0 0 255
2 17 0 0 255
3 17 0 0 255
4 17 0 0 255
5 17 0 0 255
6 17 0 0 255
7 17 0 0 175
8 17 0 0 89
9 17 0 0 90
10 17 0 0 90
11 17 0 0 90
12 17 0 0 89
13 17 0 0 255
14 17 0 0 127
15 17 0 0 71
16 17 0 0 90
17 17 0 0 90
18 17 0 0 90
19 17 0 0 90
20 17 0 0 253
21 17 0 0 255
22 17 0 0 255
23 17 0 0 255
24 17 0 0 255
25 17 0 0 255
26 17 0 0 255
27 17 0 0 255
0 18 0 0 255
1 18 0 0 255
2 18 0 0 255
3 18 0 0 255
4 18 0 0 255
5 18 0 0 255
6 18 0 0 255
7 18 0 0 180
8 18 0 0 87
9 18 0 0 90
10 18 0 0 90
11 18 0 0 90
12 18 0 0 90
13 18 0 0 255
14 18 0 0 115
15 18 0 0 70
16 18 0 0 90
17 18 0 0 90
18 18 0 0 90
19 18 0 0 90
20 18 0 0 253
21 18 0 0 255
22 18 0 0 255
23 18 0 0 255
24 18 0 0 255
25 18 0 0 255
26 18 0 0 255
27 18 0 0 255
0 19 0 0 255
1 19 0 0 255
2 19 0 0 255
3 19 0 0 255
4 19 0 0 255
5 19 0 0 255
6 19 0 0 255
7 19 0 0 191
8 19 0 0 73
9 19 0 0 90
10 19 0 0 90
11 19 0 0 90
12 19 0 0 90
13 19 0 0 254
14 19 0 0 92
15 19 0 0 80
16 19 0 0 90
17 19 0 0 90
18 19 0 0 90
19 19 0 0 90
20 19 0 0 254
21 19 0 0 255
22 19 0 0 255
23 19 0 0 255
24 19 0 0 255
25 19 0 0 255
26 19 0 0 255
27 19 0 0 255
0 20 0 0 255
1 20 0 0 255
2 20 0 0 255
3 20 0 0 255
4 20 0 0 255
5 20 0 0 255
6 20 0 0 255
7 20 0 0 247
8 20 0 0 108
9 20 0 0 90
10 20 0 0 90
11 20 0 0 90
12 20 0 0 88
13 20 0 0 248
14 20 0 0 51
15 20 0 0 89
16 20 0 0 90
17 20 0 0 90
18 20 0 0 90
19 20 0 0 89
20 20 0 0 253
21 20 0 0 255
22 20 0 0 255
23 20 0 0 255
24 20 0 0 255
25 20 0 0 255
26 20 0 0 255
27 20 0 0 255
0 21 0 0 255
1 21 0 0 255
2 21 0 0 255
3 21 0 0 255
4 21 0 0 255
5 21 0 0 255
6 21 0 0 255
7 21 0 0 253
8 21 0 0 183
9 21 0 0 94
10 21 0 0 90
11 21 0 0 90
12 21 0 0 90
13 21 0 0 89
14 21 0 0 105
15 21 0 0 90
16 21 0 0 90
17 21 0 0 90
18 21 0 0 90
19 21 0 0 122
20 21 0 0 255
21 21 0 0 255
22 21 0 0 255
23 21 0 0 255
24 21 0 0 255
25 21 0 0 255
26 21 0 0 255
27 21 0 0 255
0 22 0 0 255
1 22 0 0 255
2 22 0 0 255
3 22 0 0 255
4 22 0 0 255
5 22 0 0 255
6 22 0 0 255
7 22 0 0 255
8 22 0 0 171
9 22 0 0 89
10 22 0 0 90
11 22 0 0 90
12 22 0 0 90
13 22 0 0 90
14 22 0 0 90
15 22 0 0 90
16 22 0 0 90
17 22 0 0 90
18 22 0 0 88
19 22 0 0 253
20 22 0 0 255
21 22 0 0 255
22 22 0 0 255
23 22 0 0 255
24 22 0 0 255
25 22 0 0 255
26 22 0 0 255
27 22 0 0 255
0 23 0 0 255
1 23 0 0 255
2 23 0 0 255
3 23 0 0 255
4 23 0 0 255
5 23 0 0 255
6 23 0 0 255
7 23 0 0 255
8 23 0 0 253
9 23 0 0 133
10 23 0 0 91
11 23 0 0 92
12 23 0 0 90
13 23 0 0 90
14 23 0 0 90
15 23 0 0 90
16 23 0 0 90
17 23 0 0 92
18 23 0 0 60
19 23 0 0 255
20 23 0 0 255
21 23 0 0 255
22 23 0 0 255
23 23 0 0 255
24 23 0 0 255
25 23 0 0 255
26 23 0 0 255
27 23 0 0 255
0 24 0 0 255
1 24 0 0 255
2 24 0 0 255
3 24 0 0 255
4 24 0 0 255
5 24 0 0 255
6 24 0 0 255
7 24 0 0 255
8 24 0 0 250
9 24 0 0 228
10 24 0 0 87
11 24 0 0 90
12 24 0 0 89
13 24 0 0 89
14 24 0 0 90
15 24 0 0 89
16 24 0 0 91
17 24 0 0 60
18 24 0 0 248
19 24 0 0 255
20 24 0 0 255
21 24 0 0 255
22 24 0 0 255
23 24 0 0 255
24 24 0 0 255
25 24 0 0 255
26 24 0 0 255
27 24 0 0 255
0 25 0 0 255
1 25 0 0 255
2 25 0 0 255
3 25 0 0 255
4 25 0 0 255
5 25 0 0 255
6 25 0 0 255
7 25 0 0 254
8 25 0 0 243
9 25 0 0 214
10 25 0 0 155
11 25 0 0 74
12 25 0 0 51
13 25 0 0 51
14 25 0 0 49
15 25 0 0 36
16 25 0 0 82
17 25 0 0 166
18 25 0 0 223
19 25 0 0 250
20 25 0 0 254
21 25 0 0 255
22 25 0 0 255
23 25 0 0 255
24 25 0 0 255
25 25 0 0 255
26 25 0 0 255
27 25 0 0 255
0 26 0 0 255
1 26 0 0 255
2 26 0 0 255
3 26 0 0 255
4 26 0 0 255
5 26 0 0 255
6 26 0 0 255
7 26 0 0 255
8 26 0 0 254
9 26 0 0 253
10 26 0 0 252
11 26 0 0 249
12 26 0 0 250
13 26 0 0 247
14 26 0 0 250
15 26 0 0 248
16 26 0 0 251
17 26 0 0 253
18 26 0 0 252
19 26 0 0 253
20 26 0 0 255
21 26 0 0 255
22 26 0 0 255
23 26 0 0 255
24 26 0 0 255
25 26 0 0 255
26 26 0 0 255
27 26 0 0 255
0 27 0 0 255
1 27 0 0 255
2 27 0 0 255
3 27 0 0 255
4 27 0 0 255
5 27 0 0 255
6 27 0 0 255
7 27 0 0 255
8 27 0 0 255
9 27 0 0 255
10 27 0 0 255
11 27 0 0 255
12 27 0 0 255
13 27 0 0 255
14 27 0 0 255
15 27 0 0 255
16 27 0 0 255
17 27 0 0 255
18 27 0 0 255
19 27 0 0 255
20 27 0 0 255
21 27 0 0 255
22 27 0 0 255
23 27 0 0 255
24 27 0 0 255
25 27 0 0 255
26 27 0 0 255
27 27 0 0 255
