1 1 28 28
7 15 0 0 103
8 15 0 0 193
9 15 0 0 107
10 15 0 0 3
11 15 0 0 1
12 15 0 0 2
13 15 0 0 0
14 15 0 0 0
15 15 0 0 0
16 15 0 0 0
17 15 0 0 4
18 15 0 0 11
19 15 0 0 180
20 15 0 0 180
21 15 0 0 179
22 15 0 0 179
23 15 0 0 178
24 15 0 0 13
25 15 0 0 0
26 15 0 0 0
27 15 0 0 0
0 16 0 0 1
1 16 0 0 1
2 16 0 0 1
3 16 0 0 1
4 16 0 0 4
5 16 0 0 2
6 16 0 0 99
7 16 0 0 133
8 16 0 0 2
9 16 0 0 3
10 16 0 0 3
11 16 0 0 2
12 16 0 0 3
13 16 0 0 0
14 16 0 0 0
15 16 0 0 0
16 16 0 0 0
17 16 0 0 1
18 16 0 0 1
19 16 0 0 165
20 16 0 0 178
21 16 0 0 179
22 16 0 0 178
23 16 0 0 180
24 16 0 0 179
25 16 0 0 1
26 16 0 0 0
27 16 0 0 0
0 17 0 0 1
1 17 0 0 0
2 17 0 0 1
3 17 0 0 1
4 17 0 0 2
5 17 0 0 2
6 17 0 0 5
7 17 0 0 4
8 17 0 0 1
9 17 0 0 4
10 17 0 0 1
11 17 0 0 3
12 17 0 0 2
13 17 0 0 0
14 17 0 0 0
15 17 0 0 0
16 17 0 0 0
17 17 0 0 1
18 17 0 0 2
19 17 0 0 14
20 17 0 0 179
21 17 0 0 179
22 17 0 0 179
23 17 0 0 174
24 17 0 0 176
25 17 0 0 6
26 17 0 0 1
27 17 0 0 0
0 18 0 0 1
1 18 0 0 3
2 18 0 0 2
3 18 0 0 0
4 18 0 0 2
5 18 0 0 3
6 18 0 0 5
7 18 0 0 3
8 18 0 0 2
9 18 0 0 1
10 18 0 0 0
11 18 0 0 1
12 18 0 0 0
13 18 0 0 0
14 18 0 0 0
15 18 0 0 0
16 18 0 0 0
17 18 0 0 2
18 18 0 0 3
19 18 0 0 6
20 18 0 0 175
21 18 0 0 178
22 18 0 0 178
23 18 0 0 178
24 18 0 0 178
25 18 0 0 7
26 18 0 0 0
27 18 0 0 0
0 19 0 0 1
1 19 0 0 1
2 19 0 0 0
3 19 0 0 2
4 19 0 0 76
5 19 0 0 212
6 19 0 0 220
7 19 0 0 201
8 19 0 0 4
9 19 0 0 1
10 19 0 0 1
11 19 0 0 0
12 19 0 0 0
13 19 0 0 0
14 19 0 0 0
15 19 0 0 0
16 19 0 0 0
17 19 0 0 1
18 19 0 0 2
19 19 0 0 148
20 19 0 0 175
21 19 0 0 178
22 19 0 0 179
23 19 0 0 177
24 19 0 0 178
25 19 0 0 7
26 19 0 0 0
27 19 0 0 0
0 20 0 0 1
1 20 0 0 1
2 20 0 0 4
3 20 0 0 163
4 20 0 0 223
5 20 0 0 235
6 20 0 0 242
7 20 0 0 233
8 20 0 0 210
9 20 0 0 5
10 20 0 0 1
11 20 0 0 1
12 20 0 0 1
13 20 0 0 0
14 20 0 0 0
15 20 0 0 0
16 20 0 0 0
17 20 0 0 4
18 20 0 0 21
19 20 0 0 176
20 20 0 0 178
21 20 0 0 179
22 20 0 0 179
23 20 0 0 177
24 20 0 0 188
25 20 0 0 1
26 20 0 0 0
27 20 0 0 0
0 21 0 0 1
1 21 0 0 0
2 21 0 0 7
3 21 0 0 207
4 21 0 0 226
5 21 0 0 240
6 21 0 0 249
7 21 0 0 239
8 21 0 0 224
9 21 0 0 169
10 21 0 0 8
11 21 0 0 4
12 21 0 0 1
13 21 0 0 0
14 21 0 0 0
15 21 0 0 1
16 21 0 0 2
17 21 0 0 32
18 21 0 0 175
19 21 0 0 176
20 21 0 0 178
21 21 0 0 179
22 21 0 0 178
23 21 0 0 178
24 21 0 0 207
25 21 0 0 0
26 21 0 0 1
27 21 0 0 0
0 22 0 0 1
1 22 0 0 3
2 22 0 0 5
3 22 0 0 202
4 22 0 0 220
5 22 0 0 230
6 22 0 0 235
7 22 0 0 228
8 22 0 0 216
9 22 0 0 206
10 22 0 0 190
11 22 0 0 178
12 22 0 0 175
13 22 0 0 50
14 22 0 0 160
15 22 0 0 184
16 22 0 0 175
17 22 0 0 177
18 22 0 0 180
19 22 0 0 179
20 22 0 0 179
21 22 0 0 178
22 22 0 0 179
23 22 0 0 185
24 22 0 0 2
25 22 0 0 0
26 22 0 0 0
27 22 0 0 0
0 23 0 0 1
1 23 0 0 2
2 23 0 0 1
3 23 0 0 11
4 23 0 0 205
5 23 0 0 214
6 23 0 0 219
7 23 0 0 214
8 23 0 0 207
9 23 0 0 194
10 23 0 0 179
11 23 0 0 178
12 23 0 0 178
13 23 0 0 179
14 23 0 0 179
15 23 0 0 177
16 23 0 0 178
17 23 0 0 179
18 23 0 0 179
19 23 0 0 179
20 23 0 0 177
21 23 0 0 179
22 23 0 0 181
23 23 0 0 127
24 23 0 0 0
25 23 0 0 0
26 23 0 0 0
27 23 0 0 0
0 24 0 0 1
1 24 0 0 2
2 24 0 0 0
3 24 0 0 2
4 24 0 0 2
5 24 0 0 140
6 24 0 0 220
7 24 0 0 222
8 24 0 0 202
9 24 0 0 173
10 24 0 0 176
11 24 0 0 179
12 24 0 0 179
13 24 0 0 179
14 24 0 0 179
15 24 0 0 179
16 24 0 0 179
17 24 0 0 179
18 24 0 0 179
19 24 0 0 178
20 24 0 0 181
21 24 0 0 182
22 24 0 0 110
23 24 0 0 3
24 24 0 0 3
25 24 0 0 0
26 24 0 0 0
27 24 0 0 0
0 25 0 0 1
1 25 0 0 0
2 25 0 0 0
3 25 0 0 1
4 25 0 0 0
5 25 0 0 1
6 25 0 0 0
7 25 0 0 0
8 25 0 0 2
9 25 0 0 93
10 25 0 0 180
11 25 0 0 178
12 25 0 0 177
13 25 0 0 179
14 25 0 0 177
15 25 0 0 177
16 25 0 0 179
17 25 0 0 180
18 25 0 0 178
19 25 0 0 198
20 25 0 0 185
21 25 0 0 4
22 25 0 0 2
23 25 0 0 0
24 25 0 0 1
25 25 0 0 0
26 25 0 0 0
27 25 0 0 0
0 26 0 0 0
1 26 0 0 0
2 26 0 0 0
3 26 0 0 0
4 26 0 0 0
5 26 0 0 0
6 26 0 0 0
7 26 0 0 0
8 26 0 0 5
9 26 0 0 3
10 26 0 0 2
11 26 0 0 109
12 26 0 0 133
13 26 0 0 30
14 26 0 0 34
15 26 0 0 79
16 26 0 0 48
17 26 0 0 28
18 26 0 0 5
19 26 0 0 10
20 26 0 0 2
21 26 0 0 1
22 26 0 0 1
23 26 0 0 0
24 26 0 0 0
25 26 0 0 0
26 26 0 0 0
27 26 0 0 0
0 27 0 0 0
1 27 0 0 0
2 27 0 0 0
3 27 0 0 0
4 27 0 0 0
5 27 0 0 0
6 27 0 0 0
7 27 0 0 0
8 27 0 0 2
9 27 0 0 1
10 27 0 0 1
11 27 0 0 2
12 27 0 0 1
13 27 0 0 1
14 27 0 0 0
15 27 0 0 0
16 27 0 0 0
17 27 0 0 1
18 27 0 0 2
19 27 0 0 1
20 27 0 0 2
21 27 0 0 0
22 27 0 0 0
23 27 0 0 0
24 27 0 0 0
25 27 0 0 0
26 27 0 0 0
27 27 0 0 0
